full_name,guilds_globi_merged,,,,,,,,,,,,,,,,,,,,,,,
Ceratopogonidae,algivore,,,,,,,,,,,,,,,,,,,,,,,
Cladopelma lateralis-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Microchironomus sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Polypedilum nubelulosum-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Polypedilum nubifer-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Pseudochironomus sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Sergentia coracina-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Parachironomus varus-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Camptocladius sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Eurycnemus crassipes-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Georthocladius sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Gymnometriocnemus sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Heterotrissocladius sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Mesocricotopus sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Parachaetocladius sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Paralimnophyes sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Smittia sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Chaetocladius dentiforceps-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Chaetocladius piger-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Chaetocladius sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Corynoneura arctica-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Corynoneura sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Cricotopus interseptus-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Cricotopus sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Cricotopus sylvestris-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Cricotopus type I,algivore,,,,,,,,,,,,,,,,,,,,,,,
Eukiefferiella devonica-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Heterotrissocladius grimshawi,algivore,,,,,,,,,,,,,,,,,,,,,,,
Limnophyes sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Metriocnemus fuscipes-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Orthocladius sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Orthocladius type I,algivore,,,,,,,,,,,,,,,,,,,,,,,
Orthocladius type S,algivore,,,,,,,,,,,,,,,,,,,,,,,
Parametriocnemus sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Pseudorthocladius sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Pseudosmittia sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Rheocricotopus atripes-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Rheocricotopus fuscipes-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Rheocricotopus sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Rheocritopus chalybeatus-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Synorthocladius semivirens-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Thienemanniella clavicornis-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Thienemanniella-type E,algivore,,,,,,,,,,,,,,,,,,,,,,,
Simuliidae,algivore,,,,,,,,,,,,,,,,,,,,,,,
Paratanytarsus penicillatus-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Tanytarsini indet,algivore,,,,,,,,,,,,,,,,,,,,,,,
Micropsectra insignilobus-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Micropsectra radialis-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Micropsectra sp,algivore,,,,,,,,,,,,,,,,,,,,,,,
Micropsectra type A,algivore,,,,,,,,,,,,,,,,,,,,,,,
Microspectra contracta-type,algivore,,,,,,,,,,,,,,,,,,,,,,,
Chironomus anthracinus-type,detritivore,,,,,,,,,,,,,,,,,,,,,,,
Chironomus plumosus-type,detritivore,,,,,,,,,,,,,,,,,,,,,,,
Glyptotendipes pallens-type,detritivore,,,,,,,,,,,,,,,,,,,,,,,
Bryophaenocladius,detritivore,,,,,,,,,,,,,,,,,,,,,,,
Tanytarsus lactescens-type,detritivore,,,,,,,,,,,,,,,,,,,,,,,
Tanytarsus pallidicornis-type,detritivore,,,,,,,,,,,,,,,,,,,,,,,
Glypotendipes,plantivore,,,,,,,,,,,,,,,,,,,,,,,
Glyptotendipes barbipes-type,plantivore,,,,,,,,,,,,,,,,,,,,,,,
Glyptotendipes sylvestris-type,plantivore,,,,,,,,,,,,,,,,,,,,,,,
Psectrocladius barbimanus-type,plantivore,,,,,,,,,,,,,,,,,,,,,,,
Psectrocladius limbatellus-type,plantivore,,,,,,,,,,,,,,,,,,,,,,,
Psectrocladius sordidellus-type,plantivore,,,,,,,,,,,,,,,,,,,,,,,
Psectrocladius sordidellus-type II,plantivore,,,,,,,,,,,,,,,,,,,,,,,
Apsectrotanypus trifascipennis,predator,,,,,,,,,,,,,,,,,,,,,,,
Macropelopia sp,predator,,,,,,,,,,,,,,,,,,,,,,,
Paramerina sp,predator,,,,,,,,,,,,,,,,,,,,,,,
Procladius sp,predator,,,,,,,,,,,,,,,,,,,,,,,
Zavrelimyia sp,predator,,,,,,,,,,,,,,,,,,,,,,,
Labrundiria sp,predator,,,,,,,,,,,,,,,,,,,,,,,
Tanypodinae,predator,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
